Site_Name,Request_Time,Data_Time,Gage_Height,Latitude,Longitude
"LOWER RIVER ROUGE AT DEARBORN, MI",2022-10-06T20:52:34.101Z,2022-10-06T15:00:00.000-05:00,3.16,42.30837099,-83.2527063
"MISSISSIPPI RIVER AT ST. PAUL, MN",2022-10-06T20:52:34.101Z,2022-10-06T15:00:00.000-05:00,3.55,44.9444444,-93.0881111
"CHICAGO S & S CANAL AT WESTERN AVE AT CHICAGO, IL",2022-10-06T20:52:34.101Z,2022-10-06T14:30:00.000-06:00,-2.1,41.8375,-87.6852778
"CHERRY CREEK AT DENVER, CO.",2022-10-06T20:52:34.101Z,2022-10-06T13:55:00.000-06:00,3.38,39.74248685,-104.9999817
"Mississippi River at St. Louis, MO",2022-10-06T20:52:34.101Z,2022-10-06T15:30:00.000-05:00,-1.79,38.629,-90.1797778
"Trinity Rv at Dallas, TX",2022-10-06T20:52:34.101Z,2022-10-06T15:00:00.000-05:00,11.86,32.7748517,-96.8219464
"Little Whiteoak Bayou at Trimble St, Houston, TX",2022-10-06T20:52:34.101Z,2022-10-06T15:00:00.000-05:00,19.15,29.79277778,-95.3680556
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",2022-10-06T20:52:34.101Z,2022-10-06T13:30:00.000-07:00,2.44,33.43948927,-111.9609781
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,2022-10-06T20:52:34.101Z,2022-10-06T13:15:00.000-07:00,1.95,32.76504998,-117.1686449
WARM C NR SAN BERNARDINO CA,2022-10-06T20:52:34.101Z,2022-10-06T13:15:00.000-07:00,1.03,34.07834596,-117.3003209
RIO HONDO AB WHITTIER NARROWS DAM CA,2022-10-06T20:52:34.101Z,2022-10-06T13:00:00.000-07:00,1.09,34.05834368,-118.0717348
ALAMEDA C NR FREMONT CA,2022-10-06T20:52:34.101Z,2022-10-06T13:15:00.000-07:00,4.21,37.56660245,-122.0016278
"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",2022-10-06T20:52:34.101Z,2022-10-06T13:45:00.000-07:00,7.17,47.50050556,-122.2881417
"CHARLES RIVER AT WALTHAM, MA",2022-10-06T20:52:37.384Z,2022-10-06T16:30:00.000-04:00,1.11,42.37231857,-71.2336668
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,2022-10-06T20:52:37.384Z,2022-10-06T15:30:00.000-05:00,0.7,40.86230556,-73.87438889
"Delaware River at Penn's Landing, Philadelphia, PA",2022-10-06T20:52:37.384Z,2022-10-06T16:40:00.000-04:00,-1.11,39.95400165,-75.1373987
"WATTS BRANCH AT WASHINGTON, DC",2022-10-06T20:52:37.384Z,2022-10-06T16:38:00.000-04:00,4.21,38.90127778,-76.94327778
"TAMIAMI CANAL NEAR CORAL GABLES, FL",2022-10-06T20:52:37.384Z,2022-10-06T16:00:00.000-04:00,3.1,25.7625,-80.3280833
HILLSBOROUGH RIVER AT PLATT STREET AT TAMPA FL,2022-10-06T20:52:37.384Z,2022-10-06T16:00:00.000-04:00,11.43,27.94196627,-82.4587057
"PEACHTREE CREEK AT ATLANTA, GA",2022-10-06T20:52:37.384Z,2022-10-06T16:00:00.000-04:00,2.15,33.82030556,-84.40763889
"LOWER RIVER ROUGE AT DEARBORN, MI",2022-10-06T20:52:37.384Z,2022-10-06T15:00:00.000-05:00,3.16,42.30837099,-83.2527063
"MISSISSIPPI RIVER AT ST. PAUL, MN",2022-10-06T20:52:37.384Z,2022-10-06T15:00:00.000-05:00,3.55,44.9444444,-93.0881111
"CHICAGO S & S CANAL AT WESTERN AVE AT CHICAGO, IL",2022-10-06T20:52:37.384Z,2022-10-06T14:30:00.000-06:00,-2.1,41.8375,-87.6852778
"CHERRY CREEK AT DENVER, CO.",2022-10-06T20:52:37.384Z,2022-10-06T13:55:00.000-06:00,3.38,39.74248685,-104.9999817
"Mississippi River at St. Louis, MO",2022-10-06T20:52:37.384Z,2022-10-06T15:30:00.000-05:00,-1.79,38.629,-90.1797778
"Trinity Rv at Dallas, TX",2022-10-06T20:52:37.384Z,2022-10-06T15:00:00.000-05:00,11.86,32.7748517,-96.8219464
"Little Whiteoak Bayou at Trimble St, Houston, TX",2022-10-06T20:52:37.384Z,2022-10-06T15:00:00.000-05:00,19.15,29.79277778,-95.3680556
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",2022-10-06T20:52:37.384Z,2022-10-06T13:30:00.000-07:00,2.44,33.43948927,-111.9609781
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,2022-10-06T20:52:37.384Z,2022-10-06T13:15:00.000-07:00,1.95,32.76504998,-117.1686449
WARM C NR SAN BERNARDINO CA,2022-10-06T20:52:37.384Z,2022-10-06T13:15:00.000-07:00,1.03,34.07834596,-117.3003209
RIO HONDO AB WHITTIER NARROWS DAM CA,2022-10-06T20:52:37.384Z,2022-10-06T13:00:00.000-07:00,1.09,34.05834368,-118.0717348
ALAMEDA C NR FREMONT CA,2022-10-06T20:52:37.384Z,2022-10-06T13:15:00.000-07:00,4.21,37.56660245,-122.0016278
"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",2022-10-06T20:52:37.384Z,2022-10-06T13:45:00.000-07:00,7.17,47.50050556,-122.2881417
"CHARLES RIVER AT WALTHAM, MA",2022-10-06T20:52:40.680Z,2022-10-06T16:30:00.000-04:00,1.11,42.37231857,-71.2336668
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,2022-10-06T20:52:40.680Z,2022-10-06T15:30:00.000-05:00,0.7,40.86230556,-73.87438889
"Delaware River at Penn's Landing, Philadelphia, PA",2022-10-06T20:52:40.680Z,2022-10-06T16:40:00.000-04:00,-1.11,39.95400165,-75.1373987
"WATTS BRANCH AT WASHINGTON, DC",2022-10-06T20:52:40.680Z,2022-10-06T16:38:00.000-04:00,4.21,38.90127778,-76.94327778
"TAMIAMI CANAL NEAR CORAL GABLES, FL",2022-10-06T20:52:40.680Z,2022-10-06T16:00:00.000-04:00,3.1,25.7625,-80.3280833
HILLSBOROUGH RIVER AT PLATT STREET AT TAMPA FL,2022-10-06T20:52:40.680Z,2022-10-06T16:00:00.000-04:00,21.43,27.94196627,-82.4587057
"PEACHTREE CREEK AT ATLANTA, GA",2022-10-06T20:52:40.680Z,2022-10-06T16:00:00.000-04:00,2.15,33.82030556,-84.40763889
"LOWER RIVER ROUGE AT DEARBORN, MI",2022-10-06T20:52:40.680Z,2022-10-06T15:00:00.000-05:00,3.16,42.30837099,-83.2527063
"MISSISSIPPI RIVER AT ST. PAUL, MN",2022-10-06T20:52:40.680Z,2022-10-06T15:00:00.000-05:00,3.55,44.9444444,-93.0881111
"CHICAGO S & S CANAL AT WESTERN AVE AT CHICAGO, IL",2022-10-06T20:52:40.680Z,2022-10-06T14:30:00.000-06:00,-2.1,41.8375,-87.6852778
"CHERRY CREEK AT DENVER, CO.",2022-10-06T20:52:40.680Z,2022-10-06T13:55:00.000-06:00,3.38,39.74248685,-104.9999817
"Mississippi River at St. Louis, MO",2022-10-06T20:52:40.680Z,2022-10-06T15:30:00.000-05:00,-1.79,38.629,-90.1797778
"Trinity Rv at Dallas, TX",2022-10-06T20:52:40.680Z,2022-10-06T15:00:00.000-05:00,11.86,32.7748517,-96.8219464
"Little Whiteoak Bayou at Trimble St, Houston, TX",2022-10-06T20:52:40.680Z,2022-10-06T15:00:00.000-05:00,19.15,29.79277778,-95.3680556
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",2022-10-06T20:52:40.680Z,2022-10-06T13:30:00.000-07:00,2.44,33.43948927,-111.9609781
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,2022-10-06T20:52:40.680Z,2022-10-06T13:15:00.000-07:00,1.95,32.76504998,-117.1686449
WARM C NR SAN BERNARDINO CA,2022-10-06T20:52:40.680Z,2022-10-06T13:15:00.000-07:00,1.03,34.07834596,-117.3003209
RIO HONDO AB WHITTIER NARROWS DAM CA,2022-10-06T20:52:40.680Z,2022-10-06T13:00:00.000-07:00,1.09,34.05834368,-118.0717348
ALAMEDA C NR FREMONT CA,2022-10-06T20:52:40.680Z,2022-10-06T13:15:00.000-07:00,4.21,37.56660245,-122.0016278
"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",2022-10-06T20:52:40.680Z,2022-10-06T13:45:00.000-07:00,7.17,47.50050556,-122.2881417
"CHARLES RIVER AT WALTHAM, MA",2022-10-06T20:52:43.997Z,2022-10-06T16:30:00.000-04:00,1.11,42.37231857,-71.2336668
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,2022-10-06T20:52:43.997Z,2022-10-06T15:30:00.000-05:00,0.7,40.86230556,-73.87438889
"Delaware River at Penn's Landing, Philadelphia, PA",2022-10-06T20:52:43.997Z,2022-10-06T16:40:00.000-04:00,-1.11,39.95400165,-75.1373987
"WATTS BRANCH AT WASHINGTON, DC",2022-10-06T20:52:43.997Z,2022-10-06T16:38:00.000-04:00,4.21,38.90127778,-76.94327778
"TAMIAMI CANAL NEAR CORAL GABLES, FL",2022-10-06T20:52:43.997Z,2022-10-06T16:00:00.000-04:00,3.1,25.7625,-80.3280833
HILLSBOROUGH RIVER AT PLATT STREET AT TAMPA FL,2022-10-06T20:52:43.997Z,2022-10-06T16:00:00.000-04:00,11.43,27.94196627,-82.4587057
"PEACHTREE CREEK AT ATLANTA, GA",2022-10-06T20:52:43.997Z,2022-10-06T16:00:00.000-04:00,2.15,33.82030556,-84.40763889
"LOWER RIVER ROUGE AT DEARBORN, MI",2022-10-06T20:52:43.997Z,2022-10-06T15:00:00.000-05:00,3.16,42.30837099,-83.2527063
"MISSISSIPPI RIVER AT ST. PAUL, MN",2022-10-06T20:52:43.997Z,2022-10-06T15:00:00.000-05:00,3.55,44.9444444,-93.0881111
"CHICAGO S & S CANAL AT WESTERN AVE AT CHICAGO, IL",2022-10-06T20:52:43.997Z,2022-10-06T14:30:00.000-06:00,-2.1,41.8375,-87.6852778
"CHERRY CREEK AT DENVER, CO.",2022-10-06T20:52:43.997Z,2022-10-06T13:55:00.000-06:00,3.38,39.74248685,-104.9999817
"Mississippi River at St. Louis, MO",2022-10-06T20:52:43.997Z,2022-10-06T15:30:00.000-05:00,-1.79,38.629,-90.1797778
"Trinity Rv at Dallas, TX",2022-10-06T20:52:43.997Z,2022-10-06T15:00:00.000-05:00,11.86,32.7748517,-96.8219464
"Little Whiteoak Bayou at Trimble St, Houston, TX",2022-10-06T20:52:43.997Z,2022-10-06T15:00:00.000-05:00,19.15,29.79277778,-95.3680556
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",2022-10-06T20:52:43.997Z,2022-10-06T13:30:00.000-07:00,2.44,33.43948927,-111.9609781
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,2022-10-06T20:52:43.997Z,2022-10-06T13:15:00.000-07:00,1.95,32.76504998,-117.1686449
WARM C NR SAN BERNARDINO CA,2022-10-06T20:52:43.997Z,2022-10-06T13:15:00.000-07:00,1.03,34.07834596,-117.3003209
RIO HONDO AB WHITTIER NARROWS DAM CA,2022-10-06T20:52:43.997Z,2022-10-06T13:00:00.000-07:00,1.09,34.05834368,-118.0717348
ALAMEDA C NR FREMONT CA,2022-10-06T20:52:43.997Z,2022-10-06T13:15:00.000-07:00,4.21,37.56660245,-122.0016278
"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",2022-10-06T20:52:43.997Z,2022-10-06T13:45:00.000-07:00,7.17,47.50050556,-122.2881417
"CHARLES RIVER AT WALTHAM, MA",2022-10-06T20:52:47.279Z,2022-10-06T16:30:00.000-04:00,1.11,42.37231857,-71.2336668
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,2022-10-06T20:52:47.279Z,2022-10-06T15:30:00.000-05:00,0.7,40.86230556,-73.87438889
"Delaware River at Penn's Landing, Philadelphia, PA",2022-10-06T20:52:47.279Z,2022-10-06T16:40:00.000-04:00,-1.11,39.95400165,-75.1373987
"WATTS BRANCH AT WASHINGTON, DC",2022-10-06T20:52:47.279Z,2022-10-06T16:38:00.000-04:00,4.21,38.90127778,-76.94327778
"TAMIAMI CANAL NEAR CORAL GABLES, FL",2022-10-06T20:52:47.279Z,2022-10-06T16:00:00.000-04:00,3.1,25.7625,-80.3280833
HILLSBOROUGH RIVER AT PLATT STREET AT TAMPA FL,2022-10-06T20:52:47.279Z,2022-10-06T16:00:00.000-04:00,11.43,27.94196627,-82.4587057
"PEACHTREE CREEK AT ATLANTA, GA",2022-10-06T20:52:47.279Z,2022-10-06T16:00:00.000-04:00,2.15,33.82030556,-84.40763889
"LOWER RIVER ROUGE AT DEARBORN, MI",2022-10-06T20:52:47.279Z,2022-10-06T15:00:00.000-05:00,3.16,42.30837099,-83.2527063
"MISSISSIPPI RIVER AT ST. PAUL, MN",2022-10-06T20:52:47.279Z,2022-10-06T15:00:00.000-05:00,3.55,44.9444444,-93.0881111
"CHICAGO S & S CANAL AT WESTERN AVE AT CHICAGO, IL",2022-10-06T20:52:47.279Z,2022-10-06T14:30:00.000-06:00,-2.1,41.8375,-87.6852778
"CHERRY CREEK AT DENVER, CO.",2022-10-06T20:52:47.279Z,2022-10-06T13:55:00.000-06:00,3.38,39.74248685,-104.9999817
"Mississippi River at St. Louis, MO",2022-10-06T20:52:47.279Z,2022-10-06T15:30:00.000-05:00,-1.79,38.629,-90.1797778
"Trinity Rv at Dallas, TX",2022-10-06T20:52:47.279Z,2022-10-06T15:00:00.000-05:00,11.86,32.7748517,-96.8219464
"Little Whiteoak Bayou at Trimble St, Houston, TX",2022-10-06T20:52:47.279Z,2022-10-06T15:00:00.000-05:00,19.15,29.79277778,-95.3680556
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",2022-10-06T20:52:47.279Z,2022-10-06T13:30:00.000-07:00,2.44,33.43948927,-111.9609781
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,2022-10-06T20:52:47.279Z,2022-10-06T13:15:00.000-07:00,1.95,32.76504998,-117.1686449
WARM C NR SAN BERNARDINO CA,2022-10-06T20:52:47.279Z,2022-10-06T13:15:00.000-07:00,1.03,34.07834596,-117.3003209
RIO HONDO AB WHITTIER NARROWS DAM CA,2022-10-06T20:52:47.279Z,2022-10-06T13:00:00.000-07:00,1.09,34.05834368,-118.0717348
ALAMEDA C NR FREMONT CA,2022-10-06T20:52:47.279Z,2022-10-06T13:15:00.000-07:00,4.21,37.56660245,-122.0016278
"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",2022-10-06T20:52:47.279Z,2022-10-06T13:45:00.000-07:00,7.17,47.50050556,-122.2881417
"CHARLES RIVER AT WALTHAM, MA",2022-10-06T20:52:50.574Z,2022-10-06T16:30:00.000-04:00,1.11,42.37231857,-71.2336668
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,2022-10-06T20:52:50.574Z,2022-10-06T15:30:00.000-05:00,0.7,40.86230556,-73.87438889
"Delaware River at Penn's Landing, Philadelphia, PA",2022-10-06T20:52:50.574Z,2022-10-06T16:40:00.000-04:00,-1.11,39.95400165,-75.1373987
"WATTS BRANCH AT WASHINGTON, DC",2022-10-06T20:52:50.574Z,2022-10-06T16:38:00.000-04:00,4.21,38.90127778,-76.94327778
"TAMIAMI CANAL NEAR CORAL GABLES, FL",2022-10-06T20:52:50.574Z,2022-10-06T16:00:00.000-04:00,3.1,25.7625,-80.3280833
HILLSBOROUGH RIVER AT PLATT STREET AT TAMPA FL,2022-10-06T20:52:50.574Z,2022-10-06T16:00:00.000-04:00,11.43,27.94196627,-82.4587057
"PEACHTREE CREEK AT ATLANTA, GA",2022-10-06T20:52:50.574Z,2022-10-06T16:00:00.000-04:00,2.15,33.82030556,-84.40763889
"LOWER RIVER ROUGE AT DEARBORN, MI",2022-10-06T20:52:50.574Z,2022-10-06T15:00:00.000-05:00,3.16,42.30837099,-83.2527063
"MISSISSIPPI RIVER AT ST. PAUL, MN",2022-10-06T20:52:50.574Z,2022-10-06T15:00:00.000-05:00,3.55,44.9444444,-93.0881111
"CHICAGO S & S CANAL AT WESTERN AVE AT CHICAGO, IL",2022-10-06T20:52:50.574Z,2022-10-06T14:30:00.000-06:00,-2.1,41.8375,-87.6852778
"CHERRY CREEK AT DENVER, CO.",2022-10-06T20:52:50.574Z,2022-10-06T13:55:00.000-06:00,3.38,39.74248685,-104.9999817
"Mississippi River at St. Louis, MO",2022-10-06T20:52:50.574Z,2022-10-06T15:30:00.000-05:00,-1.79,38.629,-90.1797778
"Trinity Rv at Dallas, TX",2022-10-06T20:52:50.574Z,2022-10-06T15:00:00.000-05:00,11.86,32.7748517,-96.8219464
"Little Whiteoak Bayou at Trimble St, Houston, TX",2022-10-06T20:52:50.574Z,2022-10-06T15:00:00.000-05:00,19.15,29.79277778,-95.3680556
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",2022-10-06T20:52:50.574Z,2022-10-06T13:30:00.000-07:00,2.44,33.43948927,-111.9609781
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,2022-10-06T20:52:50.574Z,2022-10-06T13:15:00.000-07:00,1.95,32.76504998,-117.1686449
WARM C NR SAN BERNARDINO CA,2022-10-06T20:52:50.574Z,2022-10-06T13:15:00.000-07:00,1.03,34.07834596,-117.3003209
RIO HONDO AB WHITTIER NARROWS DAM CA,2022-10-06T20:52:50.574Z,2022-10-06T13:00:00.000-07:00,1.09,34.05834368,-118.0717348
ALAMEDA C NR FREMONT CA,2022-10-06T20:52:50.574Z,2022-10-06T13:15:00.000-07:00,4.21,37.56660245,-122.0016278
"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",2022-10-06T20:52:50.574Z,2022-10-06T13:45:00.000-07:00,7.17,47.50050556,-122.2881417
"CHARLES RIVER AT WALTHAM, MA",2022-10-06T20:52:53.856Z,2022-10-06T16:30:00.000-04:00,1.11,42.37231857,-71.2336668
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,2022-10-06T20:52:53.856Z,2022-10-06T15:30:00.000-05:00,0.7,40.86230556,-73.87438889
"Delaware River at Penn's Landing, Philadelphia, PA",2022-10-06T20:52:53.856Z,2022-10-06T16:40:00.000-04:00,-1.11,39.95400165,-75.1373987
"WATTS BRANCH AT WASHINGTON, DC",2022-10-06T20:52:53.856Z,2022-10-06T16:38:00.000-04:00,4.21,38.90127778,-76.94327778
"TAMIAMI CANAL NEAR CORAL GABLES, FL",2022-10-06T20:52:53.856Z,2022-10-06T16:00:00.000-04:00,3.1,25.7625,-80.3280833
HILLSBOROUGH RIVER AT PLATT STREET AT TAMPA FL,2022-10-06T20:52:53.856Z,2022-10-06T16:00:00.000-04:00,11.43,27.94196627,-82.4587057
"PEACHTREE CREEK AT ATLANTA, GA",2022-10-06T20:52:53.856Z,2022-10-06T16:00:00.000-04:00,2.15,33.82030556,-84.40763889
"LOWER RIVER ROUGE AT DEARBORN, MI",2022-10-06T20:52:53.856Z,2022-10-06T15:00:00.000-05:00,3.16,42.30837099,-83.2527063
"MISSISSIPPI RIVER AT ST. PAUL, MN",2022-10-06T20:52:53.856Z,2022-10-06T15:00:00.000-05:00,3.55,44.9444444,-93.0881111
"CHICAGO S & S CANAL AT WESTERN AVE AT CHICAGO, IL",2022-10-06T20:52:53.856Z,2022-10-06T14:30:00.000-06:00,-2.1,41.8375,-87.6852778
"CHERRY CREEK AT DENVER, CO.",2022-10-06T20:52:53.856Z,2022-10-06T13:55:00.000-06:00,3.38,39.74248685,-104.9999817
"Mississippi River at St. Louis, MO",2022-10-06T20:52:53.856Z,2022-10-06T15:30:00.000-05:00,-1.79,38.629,-90.1797778
"Trinity Rv at Dallas, TX",2022-10-06T20:52:53.856Z,2022-10-06T15:00:00.000-05:00,11.86,32.7748517,-96.8219464
"Little Whiteoak Bayou at Trimble St, Houston, TX",2022-10-06T20:52:53.856Z,2022-10-06T15:00:00.000-05:00,29.15,29.79277778,-95.3680556
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",2022-10-06T20:52:53.856Z,2022-10-06T13:30:00.000-07:00,2.44,33.43948927,-111.9609781
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,2022-10-06T20:52:53.856Z,2022-10-06T13:15:00.000-07:00,1.95,32.76504998,-117.1686449
WARM C NR SAN BERNARDINO CA,2022-10-06T20:52:53.856Z,2022-10-06T13:15:00.000-07:00,1.03,34.07834596,-117.3003209
RIO HONDO AB WHITTIER NARROWS DAM CA,2022-10-06T20:52:53.856Z,2022-10-06T13:00:00.000-07:00,1.09,34.05834368,-118.0717348
ALAMEDA C NR FREMONT CA,2022-10-06T20:52:53.856Z,2022-10-06T13:15:00.000-07:00,4.21,37.56660245,-122.0016278
"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",2022-10-06T20:52:53.856Z,2022-10-06T13:45:00.000-07:00,7.17,47.50050556,-122.2881417
"CHARLES RIVER AT WALTHAM, MA",2022-10-06T20:52:57.155Z,2022-10-06T16:30:00.000-04:00,1.11,42.37231857,-71.2336668
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,2022-10-06T20:52:57.155Z,2022-10-06T15:30:00.000-05:00,0.7,40.86230556,-73.87438889
"Delaware River at Penn's Landing, Philadelphia, PA",2022-10-06T20:52:57.155Z,2022-10-06T16:40:00.000-04:00,8.89,39.95400165,-75.1373987
"WATTS BRANCH AT WASHINGTON, DC",2022-10-06T20:52:57.155Z,2022-10-06T16:38:00.000-04:00,4.21,38.90127778,-76.94327778
"TAMIAMI CANAL NEAR CORAL GABLES, FL",2022-10-06T20:52:57.155Z,2022-10-06T16:00:00.000-04:00,3.1,25.7625,-80.3280833
HILLSBOROUGH RIVER AT PLATT STREET AT TAMPA FL,2022-10-06T20:52:57.155Z,2022-10-06T16:00:00.000-04:00,11.43,27.94196627,-82.4587057
"PEACHTREE CREEK AT ATLANTA, GA",2022-10-06T20:52:57.155Z,2022-10-06T16:00:00.000-04:00,2.15,33.82030556,-84.40763889
"LOWER RIVER ROUGE AT DEARBORN, MI",2022-10-06T20:52:57.155Z,2022-10-06T15:00:00.000-05:00,3.16,42.30837099,-83.2527063
"MISSISSIPPI RIVER AT ST. PAUL, MN",2022-10-06T20:52:57.155Z,2022-10-06T15:00:00.000-05:00,3.55,44.9444444,-93.0881111
"CHICAGO S & S CANAL AT WESTERN AVE AT CHICAGO, IL",2022-10-06T20:52:57.155Z,2022-10-06T14:30:00.000-06:00,-2.1,41.8375,-87.6852778
"CHERRY CREEK AT DENVER, CO.",2022-10-06T20:52:57.155Z,2022-10-06T13:55:00.000-06:00,3.38,39.74248685,-104.9999817
"Mississippi River at St. Louis, MO",2022-10-06T20:52:57.155Z,2022-10-06T15:30:00.000-05:00,-1.79,38.629,-90.1797778
"Trinity Rv at Dallas, TX",2022-10-06T20:52:57.155Z,2022-10-06T15:00:00.000-05:00,11.86,32.7748517,-96.8219464
"Little Whiteoak Bayou at Trimble St, Houston, TX",2022-10-06T20:52:57.155Z,2022-10-06T15:00:00.000-05:00,19.15,29.79277778,-95.3680556
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",2022-10-06T20:52:57.155Z,2022-10-06T13:30:00.000-07:00,2.44,33.43948927,-111.9609781
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,2022-10-06T20:52:57.155Z,2022-10-06T13:15:00.000-07:00,1.95,32.76504998,-117.1686449
WARM C NR SAN BERNARDINO CA,2022-10-06T20:52:57.155Z,2022-10-06T13:15:00.000-07:00,1.03,34.07834596,-117.3003209
RIO HONDO AB WHITTIER NARROWS DAM CA,2022-10-06T20:52:57.155Z,2022-10-06T13:00:00.000-07:00,1.09,34.05834368,-118.0717348
ALAMEDA C NR FREMONT CA,2022-10-06T20:52:57.155Z,2022-10-06T13:15:00.000-07:00,4.21,37.56660245,-122.0016278
"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",2022-10-06T20:52:57.155Z,2022-10-06T13:45:00.000-07:00,7.17,47.50050556,-122.2881417
"CHARLES RIVER AT WALTHAM, MA",2022-10-06T20:53:00.433Z,2022-10-06T16:30:00.000-04:00,11.11,42.37231857,-71.2336668
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,2022-10-06T20:53:00.433Z,2022-10-06T15:30:00.000-05:00,0.7,40.86230556,-73.87438889
"Delaware River at Penn's Landing, Philadelphia, PA",2022-10-06T20:53:00.433Z,2022-10-06T16:40:00.000-04:00,-1.11,39.95400165,-75.1373987
"WATTS BRANCH AT WASHINGTON, DC",2022-10-06T20:53:00.433Z,2022-10-06T16:38:00.000-04:00,4.21,38.90127778,-76.94327778
"TAMIAMI CANAL NEAR CORAL GABLES, FL",2022-10-06T20:53:00.433Z,2022-10-06T16:00:00.000-04:00,3.1,25.7625,-80.3280833
HILLSBOROUGH RIVER AT PLATT STREET AT TAMPA FL,2022-10-06T20:53:00.433Z,2022-10-06T16:00:00.000-04:00,11.43,27.94196627,-82.4587057
"PEACHTREE CREEK AT ATLANTA, GA",2022-10-06T20:53:00.433Z,2022-10-06T16:00:00.000-04:00,2.15,33.82030556,-84.40763889
"LOWER RIVER ROUGE AT DEARBORN, MI",2022-10-06T20:53:00.433Z,2022-10-06T15:00:00.000-05:00,3.16,42.30837099,-83.2527063
"MISSISSIPPI RIVER AT ST. PAUL, MN",2022-10-06T20:53:00.433Z,2022-10-06T15:00:00.000-05:00,3.55,44.9444444,-93.0881111
"CHICAGO S & S CANAL AT WESTERN AVE AT CHICAGO, IL",2022-10-06T20:53:00.433Z,2022-10-06T14:30:00.000-06:00,-2.1,41.8375,-87.6852778
"CHERRY CREEK AT DENVER, CO.",2022-10-06T20:53:00.433Z,2022-10-06T13:55:00.000-06:00,3.38,39.74248685,-104.9999817
"Mississippi River at St. Louis, MO",2022-10-06T20:53:00.433Z,2022-10-06T15:30:00.000-05:00,-1.79,38.629,-90.1797778
"Trinity Rv at Dallas, TX",2022-10-06T20:53:00.433Z,2022-10-06T15:00:00.000-05:00,11.86,32.7748517,-96.8219464
"Little Whiteoak Bayou at Trimble St, Houston, TX",2022-10-06T20:53:00.433Z,2022-10-06T15:00:00.000-05:00,19.15,29.79277778,-95.3680556
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",2022-10-06T20:53:00.433Z,2022-10-06T13:30:00.000-07:00,2.44,33.43948927,-111.9609781
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,2022-10-06T20:53:00.433Z,2022-10-06T13:15:00.000-07:00,1.95,32.76504998,-117.1686449
WARM C NR SAN BERNARDINO CA,2022-10-06T20:53:00.433Z,2022-10-06T13:15:00.000-07:00,1.03,34.07834596,-117.3003209
RIO HONDO AB WHITTIER NARROWS DAM CA,2022-10-06T20:53:00.433Z,2022-10-06T13:00:00.000-07:00,1.09,34.05834368,-118.0717348
ALAMEDA C NR FREMONT CA,2022-10-06T20:53:00.433Z,2022-10-06T13:15:00.000-07:00,4.21,37.56660245,-122.0016278
"DUWAMISH R AT E MARGINAL WAY BR AT DUWAMISH, WA",2022-10-06T20:53:00.433Z,2022-10-06T13:45:00.000-07:00,7.17,47.50050556,-122.2881417
"CHARLES RIVER AT WALTHAM, MA",2022-10-06T20:53:03.709Z,2022-10-06T16:30:00.000-04:00,1.11,42.37231857,-71.2336668
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,2022-10-06T20:53:03.709Z,2022-10-06T15:30:00.000-05:00,0.7,40.86230556,-73.87438889
"Delaware River at Penn's Landing, Philadelphia, PA",2022-10-06T20:53:03.709Z,2022-10-06T16:40:00.000-04:00,-1.11,39.95400165,-75.1373987
